???,??,??????(mm)
??,Jun-25,97.6
??,May-25,85.9
??,Apr-25,81.6
??,Mar-25,49.4
??,Feb-25,2
??,Jan-25,13.6
??,Dec-24,3.9
??,Nov-24,35.7
??,Oct-24,101.2
??,Sep-24,208.9
??,Aug-24,113.2
??,Jul-24,441.1
??,Jun-24,128.5
??,May-24,104.8
??,Apr-24,33.8
??,Mar-24,42.5
??,Feb-24,67.3
??,Jan-24,10.7
??,Dec-23,92.4
??,Nov-23,78.8
??,Oct-23,28.3
??,Sep-23,142.9
??,Aug-23,226.3
??,Jul-23,339.9
??,Jun-23,202
??,May-23,123.4
??,Apr-23,70.9
??,Mar-23,13.4
??,Feb-23,1.1
??,Jan-23,40.5
??,Dec-22,6.7
??,Nov-22,58.8
??,Oct-22,133
??,Sep-22,218.2
??,Aug-22,482.6
??,Jul-22,207.7
??,Jun-22,328.2
??,May-22,10.9
??,Apr-22,36.1
??,Mar-22,82.7
??,Feb-22,6.7
??,Jan-22,2.2
??,Dec-21,5.1
??,Nov-21,50.7
??,Oct-21,67.9
??,Sep-21,126
??,Aug-21,174.4
??,Jul-21,139.3
??,Jun-21,84.7
??,May-21,169.2
??,Apr-21,101.7
??,Mar-21,94.4
??,Feb-21,4.5
??,Jan-21,11.4
??,Dec-20,4.2
??,Nov-20,52.2
??,Oct-20,3.3
??,Sep-20,225.5
??,Aug-20,670.2
??,Jul-20,213.9
??,Jun-20,87.3
??,May-20,118.4
??,Apr-20,27.2
??,Mar-20,20.9
??,Feb-20,50.1
??,Jan-20,74.9
??,Dec-19,11.5
??,Nov-19,62.1
??,Oct-19,66.9
??,Sep-19,156.5
??,Aug-19,174.2
??,Jul-19,178.2
??,Jun-19,76.7
??,May-19,16.3
??,Apr-19,49.3
??,Mar-19,38.8
??,Feb-19,25.6
??,Jan-19,0.5
??,Dec-18,19.3
??,Nov-18,52.4
??,Oct-18,108.7
??,Sep-18,90.3
??,Aug-18,303.7
??,Jul-18,204.8
??,Jun-18,102.2
??,May-18,215.5
??,Apr-18,130.8
??,Mar-18,40.1
??,Feb-18,25.8
??,Jan-18,5.1
??,Dec-17,21.6
??,Nov-17,28.5
??,Oct-17,36.6
??,Sep-17,37.4
??,Aug-17,310.6
??,Jul-17,534.6
??,Jun-17,77.4
??,May-17,27
??,Apr-17,50.7
??,Mar-17,20.7
??,Feb-17,12.3
??,Jan-17,13.3
??,Dec-16,56.3
??,Nov-16,16.3
??,Oct-16,91.6
??,Sep-16,57.8
??,Aug-16,54.3
??,Jul-16,488.3
??,Jun-16,58.8
??,May-16,95.9
??,Apr-16,84.7
??,Mar-16,41.8
??,Feb-16,44.3
??,Jan-16,0.6
??,Dec-15,21.7
??,Nov-15,120.9
??,Oct-15,52.7
??,Sep-15,27.9
??,Aug-15,95.4
??,Jul-15,216.2
??,Jun-15,79.9
??,May-15,30.4
??,Apr-15,97.7
??,Mar-15,14.9
??,Feb-15,18.6
??,Jan-15,13.3
??,Dec-14,14.3
??,Nov-14,24.4
??,Oct-14,73.9
??,Sep-14,101.1
??,Aug-14,192.3
??,Jul-14,131.2
??,Jun-14,56.4
??,May-14,49.1
??,Apr-14,35.3
??,Mar-14,12.4
??,Feb-14,21.3
??,Jan-14,10.1
??,Dec-13,25.8
??,Nov-13,53.4
??,Oct-13,11.7
??,Sep-13,145.6
??,Aug-13,153.8
??,Jul-13,696.2
??,Jun-13,112.9
??,May-13,90.3
??,Apr-13,66.8
??,Mar-13,41.6
??,Feb-13,47.6
??,Jan-13,23.1
??,Dec-12,45.3
??,Nov-12,52.2
??,Oct-12,63.8
??,Sep-12,147.3
??,Aug-12,337.6
??,Jul-12,311.3
??,Jun-12,80.3
??,May-12,33.6
??,Apr-12,133.2
??,Mar-12,38.8
??,Feb-12,1.1
??,Jan-12,6.5
??,Dec-11,12
??,Nov-11,61.3
??,Oct-11,30.6
??,Sep-11,68.9
??,Aug-11,204.9
??,Jul-11,825.5
??,Jun-11,394.3
??,May-11,107.5
??,Apr-11,140.7
??,Mar-11,21.3
??,Feb-11,37.2
??,Jan-11,4.8
??,Dec-10,21.3
??,Nov-10,20.2
??,Oct-10,32.4
??,Sep-10,448.8
??,Aug-10,374
??,Jul-10,178.4
??,Jun-10,57.3
??,May-10,90.9
??,Apr-10,62.7
??,Mar-10,66
??,Feb-10,40.1
??,Jan-10,33.9
??,Dec-09,19
??,Nov-09,53.6
??,Oct-09,48.1
??,Sep-09,28.1
??,Aug-09,274.1
??,Jul-09,632.2
??,Jun-09,137
??,May-09,99.4
??,Apr-09,55.3
??,Mar-09,59.1
??,Feb-09,28.1
??,Jan-09,3.7
??,Dec-08,25
??,Nov-08,13.7
??,Oct-08,26.7
??,Sep-08,83.4
??,Aug-08,222.4
??,Jul-08,476.8
??,Jun-08,121.1
??,May-08,94.5
??,Apr-08,32.1
??,Mar-08,67.8
??,Feb-08,7.4
??,Jan-08,10.9
??,Dec-07,11.2
??,Nov-07,27.5
??,Oct-07,22.5
??,Sep-07,292.3
??,Aug-07,402.1
??,Jul-07,243.8
??,Jun-07,58.6
??,May-07,132.3
??,Apr-07,33.7
??,Mar-07,118.5
??,Feb-07,17.2
??,Jan-07,7.2
??,Dec-06,14.9
??,Nov-06,63.1
??,Oct-06,65.9
??,Sep-06,23.9
??,Aug-06,140.3
??,Jul-06,992.2
??,Jun-06,191.1
??,May-06,126.2
??,Apr-06,85.4
??,Mar-06,17.7
??,Feb-06,19.2
??,Jan-06,35.2
??,Dec-05,7.9
??,Nov-05,36.9
??,Oct-05,52.1
??,Sep-05,266.9
??,Aug-05,358.3
??,Jul-05,314.5
??,Jun-05,203.1
??,May-05,70.1
??,Apr-05,85.4
??,Mar-05,34.8
??,Feb-05,33.1
??,Jan-05,4.8
??,Dec-04,26.6
??,Nov-04,43.8
??,Oct-04,2.3
??,Sep-04,199.8
??,Aug-04,226.4
??,Jul-04,479.9
??,Jun-04,158.8
??,May-04,134.9
??,Apr-04,69.7
??,Mar-04,21.2
??,Feb-04,58.4
??,Jan-04,12.5
??,Dec-03,8.4
??,Nov-03,62.4
??,Oct-03,35.1
??,Sep-03,333.4
??,Aug-03,513.9
??,Jul-03,359
??,Jun-03,134.3
??,May-03,125.9
??,Apr-03,161.3
??,Mar-03,32.6
??,Feb-03,39.7
??,Jan-03,17.4
??,Dec-02,32.4
??,Nov-02,8.5
??,Oct-02,79.4
??,Sep-02,58.4
??,Aug-02,526.3
??,Jul-02,222.7
??,Jun-02,82.4
??,May-02,69.5
??,Apr-02,145.4
??,Mar-02,33.3
??,Feb-02,3.4
??,Jan-02,55.6
??,Jun-25,100.6
??,May-25,94.1
??,Apr-25,95.2
??,Mar-25,37.2
??,Feb-25,5.6
??,Jan-25,23
??,Dec-24,6.2
??,Nov-24,70.2
??,Oct-24,89.7
??,Sep-24,179.8
??,Aug-24,116.5
??,Jul-24,488.1
??,Jun-24,122.2
??,May-24,117.4
??,Apr-24,45.3
??,Mar-24,28.3
??,Feb-24,74.8
??,Jan-24,18.9
??,Dec-23,88.3
??,Nov-23,85.9
??,Oct-23,39.3
??,Sep-23,130.3
??,Aug-23,243.2
??,Jul-23,462.7
??,Jun-23,154.8
??,May-23,145.1
??,Apr-23,79.1
??,Mar-23,7.7
??,Feb-23,0.7
??,Jan-23,44.5
??,Dec-22,14.2
??,Nov-22,68.3
??,Oct-22,116.9
??,Sep-22,184.6
??,Aug-22,598.3
??,Jul-22,244.2
??,Jun-22,380.6
??,May-22,8.7
??,Apr-22,33
??,Mar-22,91.7
??,Feb-22,4.4
??,Jan-22,5.4
??,Dec-21,8
??,Nov-21,68.8
??,Oct-21,42.2
??,Sep-21,154.6
??,Aug-21,192.2
??,Jul-21,122.1
??,Jun-21,63.7
??,May-21,184.7
??,Apr-21,107.6
??,Mar-21,103
??,Feb-21,8.8
??,Jan-21,19.6
??,Dec-20,5.5
??,Nov-20,66.9
??,Oct-20,6.5
??,Sep-20,176.6
??,Aug-20,590.3
??,Jul-20,297.1
??,Jun-20,113.9
??,May-20,109
??,Apr-20,17.1
??,Mar-20,14.9
??,Feb-20,52.5
??,Jan-20,61.7
??,Dec-19,23.8
??,Nov-19,84.5
??,Oct-19,54.6
??,Sep-19,232.5
??,Aug-19,143.6
??,Jul-19,228.5
??,Jun-19,59
??,May-19,35.2
??,Apr-19,40.1
??,Mar-19,28.9
??,Feb-19,25.5
??,Jan-19,0.3
??,Dec-18,16.2
??,Nov-18,70.5
??,Oct-18,110.7
??,Sep-18,58.4
??,Aug-18,232.5
??,Jul-18,177
??,Jun-18,130.7
??,May-18,182
??,Apr-18,121.2
??,Mar-18,61.4
??,Feb-18,29.1
??,Jan-18,6.4
??,Dec-17,35
??,Nov-17,33.8
??,Oct-17,24.3
??,Sep-17,27.5
??,Aug-17,290.6
??,Jul-17,520.7
??,Jun-17,46.3
??,May-17,21.7
??,Apr-17,59.1
??,Mar-17,9.6
??,Feb-17,15.7
??,Jan-17,15.9
??,Dec-16,63.4
??,Nov-16,15.9
??,Oct-16,125.6
??,Sep-16,41.1
??,Aug-16,48.3
??,Jul-16,325.7
??,Jun-16,32.7
??,May-16,164.3
??,Apr-16,82.5
??,Mar-16,47.9
??,Feb-16,45.6
??,Jan-16,2.2
??,Dec-15,34
??,Nov-15,111.2
??,Oct-15,79.7
??,Sep-15,21.7
??,Aug-15,60.2
??,Jul-15,200
??,Jun-15,61.3
??,May-15,29.7
??,Apr-15,68.7
??,Mar-15,9.3
??,Feb-15,21.3
??,Jan-15,13.7
??,Dec-14,18.4
??,Nov-14,42.6
??,Oct-14,65.2
??,Sep-14,87.4
??,Aug-14,169.5
??,Jul-14,216.2
??,Jun-14,65.5
??,May-14,72.8
??,Apr-14,38.3
??,Mar-14,7.5
??,Feb-14,15.6
??,Jan-14,9
??,Dec-13,27.3
??,Nov-13,51
??,Oct-13,7.4
??,Sep-13,157.5
??,Aug-13,151.4
??,Jul-13,524.1
??,Jun-13,41.3
??,May-13,140.1
??,Apr-13,60.2
??,Mar-13,32.2
??,Feb-13,61.7
??,Jan-13,22
??,Dec-12,43.4
??,Nov-12,76.6
??,Oct-12,94.9
??,Sep-12,189
??,Aug-12,432.3
??,Jul-12,432.6
??,Jun-12,90.9
??,May-12,12.2
??,Apr-12,127.2
??,Mar-12,36.3
??,Feb-12,0.4
??,Jan-12,6.2
??,Dec-11,7.4
??,Nov-11,56.6
??,Oct-11,32.1
??,Sep-11,28.6
??,Aug-11,249.2
??,Jul-11,934
??,Jun-11,382.3
??,May-11,71.5
??,Apr-11,128.8
??,Mar-11,14.9
??,Feb-11,36.4
??,Jan-11,9.4
??,Dec-10,19.6
??,Nov-10,14.3
??,Oct-10,26.6
??,Sep-10,526.3
??,Aug-10,452.3
??,Jul-10,255.4
??,Jun-10,142.7
??,May-10,118
??,Apr-10,60.4
??,Mar-10,69.1
??,Feb-10,52.7
??,Jan-10,25.4
??,Dec-09,20.9
??,Nov-09,62.9
??,Oct-09,76.7
??,Sep-09,57.6
??,Aug-09,288.9
??,Jul-09,580.4
??,Jun-09,119
??,May-09,125.8
??,Apr-09,54.7
??,Mar-09,62
??,Feb-09,29.8
??,Jan-09,5.2
??,Dec-08,22.7
??,Nov-08,21
??,Oct-08,39
??,Sep-08,100
??,Aug-08,232
??,Jul-08,535.8
??,Jun-08,139.3
??,May-08,83.8
??,Apr-08,46.4
??,Mar-08,50.6
??,Feb-08,8.6
??,Jan-08,13.2
??,Dec-07,11.2
??,Nov-07,37.2
??,Oct-07,34.5
??,Sep-07,225.3
??,Aug-07,264.2
??,Jul-07,261.2
??,Jun-07,58.7
??,May-07,147
??,Apr-07,34.2
??,Mar-07,115.8
??,Feb-07,10.8
??,Jan-07,6.9
??,Dec-06,21.1
??,Nov-06,40.5
??,Oct-06,19.8
??,Sep-06,17.3
??,Aug-06,69.1
??,Jul-06,784.2
??,Jun-06,162.7
??,May-06,177.4
??,Apr-06,51.7
??,Mar-06,7.9
??,Feb-06,14.4
??,Jan-06,34.6
??,Dec-05,9.9
??,Nov-05,40.8
??,Oct-05,45.7
??,Sep-05,303.4
??,Aug-05,284
??,Jul-05,236.5
??,Jun-05,144.5
??,May-05,92
??,Apr-05,84.8
??,Mar-05,14.7
??,Feb-05,19.5
??,Jan-05,3.7
??,Dec-04,23.5
??,Nov-04,78.2
??,Oct-04,5.9
??,Sep-04,206.9
??,Aug-04,148.6
??,Jul-04,464.5
??,Jun-04,107.1
??,May-04,156.4
??,Apr-04,71.2
??,Mar-04,21
??,Feb-04,47.1
??,Jan-04,18.1
??,Dec-03,8.4
??,Nov-03,61.5
??,Oct-03,39.7
??,Sep-03,259.2
??,Aug-03,503.6
??,Jul-03,367.2
??,Jun-03,161.3
??,May-03,93.3
??,Apr-03,148.3
??,Mar-03,27
??,Feb-03,37.7
??,Jan-03,11.1
??,Dec-02,13.5
??,Nov-02,13.1
??,Oct-02,54.1
??,Sep-02,39.1
??,Aug-02,498.7
??,Jul-02,226
??,Jun-02,59.2
??,May-02,63.7
??,Apr-02,153.3
??,Mar-02,31.8
??,Feb-02,2.5
??,Jan-02,47.6
??,Jun-25,190.2
??,May-25,144.7
??,Apr-25,72
??,Mar-25,50.6
??,Feb-25,23.4
??,Jan-25,5.6
??,Dec-24,0.1
??,Nov-24,91.7
??,Oct-24,169.6
??,Sep-24,302.3
??,Aug-24,83.8
??,Jul-24,311.4
??,Jun-24,179.7
??,May-24,153.3
??,Apr-24,151
??,Mar-24,102.2
??,Feb-24,134
??,Jan-24,34.4
??,Dec-23,94.8
??,Nov-23,54.1
??,Oct-23,5.9
??,Sep-23,250.5
??,Aug-23,417.8
??,Jul-23,514.7
??,Jun-23,236.8
??,May-23,277.1
??,Apr-23,90.1
??,Mar-23,52.4
??,Feb-23,27.1
??,Jan-23,63
??,Dec-22,10.4
??,Nov-22,60.1
??,Oct-22,19.5
??,Sep-22,191.3
??,Aug-22,188.2
??,Jul-22,159.6
??,Jun-22,146.4
??,May-22,3.7
??,Apr-22,98.4
??,Mar-22,104.1
??,Feb-22,0.3
??,Jan-22,0.1
??,Dec-21,2.7
??,Nov-21,55.8
??,Oct-21,36.4
??,Sep-21,132.4
??,Aug-21,393.5
??,Jul-21,348
??,Jun-21,133.3
??,May-21,136.9
??,Apr-21,84.6
??,Mar-21,148.1
??,Feb-21,39.8
??,Jan-21,18.6
??,Dec-20,8
??,Nov-20,42.1
??,Oct-20,21.9
??,Sep-20,253.3
??,Aug-20,347.8
??,Jul-20,600.1
??,Jun-20,267.2
??,May-20,94.4
??,Apr-20,67.5
??,Mar-20,46.1
??,Feb-20,62.2
??,Jan-20,116.5
??,Dec-19,37.1
??,Nov-19,23.5
??,Oct-19,220.1
??,Sep-19,312.8
??,Aug-19,116.8
??,Jul-19,301.7
??,Jun-19,249.9
??,May-19,88.8
??,Apr-19,100.9
??,Mar-19,50.2
??,Feb-19,38.9
??,Jan-19,14.9
??,Dec-18,32.3
??,Nov-18,44
??,Oct-18,199.6
??,Sep-18,192.8
??,Aug-18,296.7
??,Jul-18,147.4
??,Jun-18,186.5
??,May-18,112.8
??,Apr-18,138.8
??,Mar-18,159.9
??,Feb-18,38.3
??,Jan-18,26.8
??,Dec-17,15.7
??,Nov-17,0.5
??,Oct-17,101.7
??,Sep-17,157.7
??,Aug-17,146.3
??,Jul-17,120.1
??,Jun-17,77.7
??,May-17,34.1
??,Apr-17,89.3
??,Mar-17,34.1
??,Feb-17,34.7
??,Jan-17,7.4
??,Dec-16,87.2
??,Nov-16,36.4
??,Oct-16,211.6
??,Sep-16,402.9
??,Aug-16,91.9
??,Jul-16,227.2
??,Jun-16,88.3
??,May-16,111.2
??,Apr-16,225
??,Mar-16,94.1
??,Feb-16,53.1
??,Jan-16,40.8
??,Dec-15,46
??,Nov-15,108.3
??,Oct-15,55.9
??,Sep-15,108.9
??,Aug-15,153.8
??,Jul-15,254
??,Jun-15,83.1
??,May-15,112.5
??,Apr-15,185.1
??,Mar-15,67.2
??,Feb-15,32.4
??,Jan-15,29.2
??,Dec-14,11.6
??,Nov-14,63
??,Oct-14,130.1
??,Sep-14,118.8
??,Aug-14,589
??,Jul-14,163
??,Jun-14,71.9
??,May-14,74
??,Apr-14,115.5
??,Mar-14,117.7
??,Feb-14,29.4
??,Jan-14,6.7
??,Dec-13,8.4
??,Nov-13,58
??,Oct-13,92.3
??,Sep-13,95.7
??,Aug-13,171.2
??,Jul-13,236.1
??,Jun-13,96.6
??,May-13,167
??,Apr-13,96.6
??,Mar-13,71.4
??,Feb-13,64.7
??,Jan-13,17.9
??,Dec-12,82.9
??,Nov-12,60.9
??,Oct-12,54.4
??,Sep-12,384.5
??,Aug-12,400.5
??,Jul-12,315.4
??,Jun-12,75.7
??,May-12,49.7
??,Apr-12,171.9
??,Mar-12,123.2
??,Feb-12,12.2
??,Jan-12,21.3
??,Dec-11,8.2
??,Nov-11,142.9
??,Oct-11,89.5
??,Sep-11,46.9
??,Aug-11,276.4
??,Jul-11,449.4
??,Jun-11,255
??,May-11,139.5
??,Apr-11,118.5
??,Mar-11,25.2
??,Feb-11,73.1
??,Jan-11,1.7
??,Dec-10,29
??,Nov-10,7.3
??,Oct-10,55.1
??,Sep-10,261.4
??,Aug-10,292
??,Jul-10,400.3
??,Jun-10,54.1
??,May-10,148.8
??,Apr-10,133.1
??,Mar-10,101
??,Feb-10,108.2
??,Jan-10,23.9
??,Dec-09,22.4
??,Nov-09,44.2
??,Oct-09,45.6
??,Sep-09,38
??,Aug-09,68.8
??,Jul-09,555.7
??,Jun-09,177
??,May-09,135.8
??,Apr-09,67.8
??,Mar-09,54.7
??,Feb-09,54.7
??,Jan-09,10
??,Dec-08,7.1
??,Nov-08,14.7
??,Oct-08,25.5
??,Sep-08,21.8
??,Aug-08,172.3
??,Jul-08,123.1
??,Jun-08,238.7
??,May-08,130.3
??,Apr-08,68.3
??,Mar-08,47.9
??,Feb-08,8.9
??,Jan-08,46.8
??,Dec-07,36.3
??,Nov-07,0.5
??,Oct-07,81
??,Sep-07,391.2
??,Aug-07,311.7
??,Jul-07,225
??,Jun-07,82.4
??,May-07,84.8
??,Apr-07,44.2
??,Mar-07,99.6
??,Feb-07,67.3
??,Jan-07,3.5
??,Dec-06,13.2
??,Nov-06,27.4
??,Oct-06,25.3
??,Sep-06,100.7
??,Aug-06,131.3
??,Jul-06,617.8
??,Jun-06,171.7
??,May-06,220.5
??,Apr-06,123.8
??,Mar-06,15
??,Feb-06,35
??,Jan-06,23.8
??,Dec-05,2.5
??,Nov-05,28
??,Oct-05,13.2
??,Sep-05,131.2
??,Aug-05,302.1
??,Jul-05,288.4
??,Jun-05,141.4
??,May-05,100.2
??,Apr-05,92.2
??,Mar-05,97.9
??,Feb-05,39.8
??,Jan-05,18.2
??,Dec-04,26.5
??,Nov-04,63
??,Oct-04,5.9
??,Sep-04,219.1
??,Aug-04,392.3
??,Jul-04,199.5
??,Jun-04,238.1
??,May-04,140.4
??,Apr-04,132.9
??,Mar-04,37.9
??,Feb-04,64.2
??,Jan-04,2.3
??,Dec-03,14.6
??,Nov-03,64
??,Oct-03,11.3
??,Sep-03,269.6
??,Aug-03,266.8
??,Jul-03,548
??,Jun-03,246.8
??,May-03,293.3
??,Apr-03,206.2
??,Mar-03,54.3
??,Feb-03,51.8
??,Jan-03,24.1
??,Dec-02,45.1
??,Nov-02,8.2
??,Oct-02,63.2
??,Sep-02,125.9
??,Aug-02,748
??,Jul-02,318
??,Jun-02,92
??,May-02,135.8
??,Apr-02,159.9
??,Mar-02,87.7
??,Feb-02,7.5
??,Jan-02,55.8
??,Jun-25,149
??,May-25,110
??,Apr-25,48.9
??,Mar-25,45.5
??,Feb-25,6.6
??,Jan-25,11.2
??,Dec-24,3.2
??,Nov-24,35.3
??,Oct-24,92.4
??,Sep-24,186.7
??,Aug-24,65.5
??,Jul-24,328
??,Jun-24,94
??,May-24,90.5
??,Apr-24,59.1
??,Mar-24,62.4
??,Feb-24,82.9
??,Jan-24,21.6
??,Dec-23,104.4
??,Nov-23,32.2
??,Oct-23,10.8
??,Sep-23,207.2
??,Aug-23,307.2
??,Jul-23,403.5
??,Jun-23,220
??,May-23,150.4
??,Apr-23,47.1
??,Mar-23,32.5
??,Feb-23,19
??,Jan-23,23.1
??,Dec-22,6.5
??,Nov-22,78.5
??,Oct-22,68.3
??,Sep-22,127.1
??,Aug-22,224.5
??,Jul-22,129.4
??,Jun-22,97
??,May-22,4.5
??,Apr-22,41.6
??,Mar-22,74.3
??,Feb-22,2.4
??,Jan-22,2.6
??,Dec-21,1.3
??,Nov-21,40.3
??,Oct-21,84
??,Sep-21,148.7
??,Aug-21,290.7
??,Jul-21,199.2
??,Jun-21,56.8
??,May-21,133.8
??,Apr-21,77.5
??,Mar-21,101.2
??,Feb-21,12.3
??,Jan-21,11.6
??,Dec-20,2.2
??,Nov-20,32.4
??,Oct-20,4.4
??,Sep-20,165.9
??,Aug-20,297.4
??,Jul-20,412.7
??,Jun-20,148.4
??,May-20,75.2
??,Apr-20,35.2
??,Mar-20,20.2
??,Feb-20,57
??,Jan-20,82.3
??,Dec-19,21
??,Nov-19,49.8
??,Oct-19,243.4
??,Sep-19,190.2
??,Aug-19,150.6
??,Jul-19,147.5
??,Jun-19,151.3
??,May-19,35
??,Apr-19,92.2
??,Mar-19,28.5
??,Feb-19,24.3
??,Jan-19,8.4
??,Dec-18,24.7
??,Nov-18,37.4
??,Oct-18,200.9
??,Sep-18,135.9
??,Aug-18,253.9
??,Jul-18,200
??,Jun-18,81.5
??,May-18,97.4
??,Apr-18,135.9
??,Mar-18,119.2
??,Feb-18,27.2
??,Jan-18,16.4
??,Dec-17,11.4
??,Nov-17,2.4
??,Oct-17,75
??,Sep-17,93.9
??,Aug-17,227
??,Jul-17,227.4
??,Jun-17,39.6
??,May-17,23.6
??,Apr-17,71
??,Mar-17,24.4
??,Feb-17,27.2
??,Jan-17,12.3
??,Dec-16,51.5
??,Nov-16,24.2
??,Oct-16,131.1
??,Sep-16,273.1
??,Aug-16,94.1
??,Jul-16,283.7
??,Jun-16,48.1
??,May-16,55.4
??,Apr-16,154.9
??,Mar-16,49.9
??,Feb-16,26.6
??,Jan-16,16.9
??,Dec-15,29.6
??,Nov-15,128.9
??,Oct-15,39.1
??,Sep-15,63
??,Aug-15,123.3
??,Jul-15,131.7
??,Jun-15,91.3
??,May-15,30.1
??,Apr-15,84.1
??,Mar-15,43.5
??,Feb-15,17.9
??,Jan-15,18.7
??,Dec-14,7.3
??,Nov-14,53.4
??,Oct-14,140.6
??,Sep-14,121.3
??,Aug-14,390.9
??,Jul-14,90.1
??,Jun-14,80
??,May-14,28
??,Apr-14,111.7
??,Mar-14,87.4
??,Feb-14,33.6
??,Jan-14,8.5
??,Dec-13,16.7
??,Nov-13,37.4
??,Oct-13,111.5
??,Sep-13,110.9
??,Aug-13,107.9
??,Jul-13,187.8
??,Jun-13,118.6
??,May-13,106.6
??,Apr-13,74.3
??,Mar-13,52
??,Feb-13,33.8
??,Jan-13,34.8
??,Dec-12,44
??,Nov-12,43.3
??,Oct-12,33.6
??,Sep-12,251.3
??,Aug-12,303.5
??,Jul-12,236.9
??,Jun-12,70.8
??,May-12,43.1
??,Apr-12,108
??,Mar-12,83.1
??,Feb-12,3.9
??,Jan-12,23.3
??,Dec-11,23.2
??,Nov-11,72.5
??,Oct-11,74.7
??,Sep-11,75.7
??,Aug-11,201
??,Jul-11,288.9
??,Jun-11,226.9
??,May-11,151.6
??,Apr-11,91.2
??,Mar-11,16.7
??,Feb-11,77.8
??,Jan-11,6.8
??,Dec-10,25
??,Nov-10,7.6
??,Oct-10,34.8
??,Sep-10,179.8
??,Aug-10,291.7
??,Jul-10,155.8
??,Jun-10,26.7
??,May-10,118.6
??,Apr-10,60.7
??,Mar-10,68.1
??,Feb-10,70.1
??,Jan-10,17.2
??,Dec-09,31.2
??,Nov-09,49.8
??,Oct-09,16
??,Sep-09,71
??,Aug-09,92
??,Jul-09,326.8
??,Jun-09,91.9
??,May-09,111.2
??,Apr-09,39.7
??,Mar-09,38.9
??,Feb-09,21.4
??,Jan-09,7.5
??,Dec-08,11.9
??,Nov-08,14.1
??,Oct-08,29.5
??,Sep-08,48.4
??,Aug-08,207.2
??,Jul-08,167.6
??,Jun-08,150.8
??,May-08,73.3
??,Apr-08,48.1
??,Mar-08,44.4
??,Feb-08,3.5
??,Jan-08,51.4
??,Dec-07,25.5
??,Nov-07,12.3
??,Oct-07,33.1
??,Sep-07,364.7
??,Aug-07,246.6
??,Jul-07,209.8
??,Jun-07,129.4
??,May-07,90.3
??,Apr-07,26.3
??,Mar-07,99.5
??,Feb-07,40.3
??,Jan-07,4.8
??,Dec-06,14.2
??,Nov-06,57.2
??,Oct-06,33
??,Sep-06,74.4
??,Aug-06,143.9
??,Jul-06,654.4
??,Jun-06,72.6
??,May-06,129.9
??,Apr-06,100.8
??,Mar-06,11.3
??,Feb-06,31.5
??,Jan-06,38.6
??,Dec-05,2.7
??,Nov-05,12.1
??,Oct-05,32.7
??,Sep-05,190
??,Aug-05,283.2
??,Jul-05,236.1
??,Jun-05,132.8
??,May-05,52
??,Apr-05,47.6
??,Mar-05,65.5
??,Feb-05,24
??,Jan-05,18.8
??,Dec-04,21.2
??,Nov-04,39.5
??,Oct-04,8.9
??,Sep-04,174.9
??,Aug-04,352.7
??,Jul-04,229.4
??,Jun-04,261.6
??,May-04,85.3
??,Apr-04,95.6
??,Mar-04,23.3
??,Feb-04,21.7
??,Jan-04,13.2
??,Dec-03,12.8
??,Nov-03,99.8
??,Oct-03,19
??,Sep-03,259
??,Aug-03,289.7
??,Jul-03,476.1
??,Jun-03,194.1
??,May-03,202.8
??,Apr-03,173
??,Mar-03,46.9
??,Feb-03,47.3
??,Jan-03,27.3
??,Dec-02,45.9
??,Nov-02,5.1
??,Oct-02,46.9
??,Sep-02,100.4
??,Aug-02,584.3
??,Jul-02,186.5
??,Jun-02,31.1
??,May-02,116.5
??,Apr-02,123.6
??,Mar-02,41.9
??,Feb-02,1.1
??,Jan-02,76.6
??,Jan-02,95.7
??,Feb-02,13.5
??,Mar-02,46.5
??,Apr-02,117.8
??,May-02,100.5
??,Jun-02,108.5
??,Jul-02,180
??,Aug-02,584
??,Sep-02,109
??,Oct-02,38.6
??,Nov-02,34.1
??,Dec-02,30.5
??,Jan-03,45
??,Feb-03,52.2
??,Mar-03,70.6
??,Apr-03,243.9
??,May-03,141
