???,??,????(?)
??,May-25,17.5
??,Apr-25,14.8
??,Mar-25,11
??,Feb-25,5.2
??,Jan-25,6.5
??,Dec-24,8.4
??,Nov-24,15.1
??,Oct-24,20.9
??,Sep-24,27.4
??,Aug-24,29.3
??,Jul-24,27.4
??,Jun-24,22.3
??,May-24,18.7
??,Apr-24,16.2
??,Mar-24,10.7
??,Feb-24,9.7
??,Jan-24,7.8
??,Dec-23,9.4
??,Nov-23,13.7
??,Oct-23,19.2
??,Sep-23,25.4
??,Aug-23,28
??,Jul-23,26.6
??,Jun-23,22.4
??,May-23,18.5
??,Apr-23,15.2
??,Mar-23,12.4
??,Feb-23,8
??,Jan-23,6.7
??,Dec-22,6.8
??,Nov-22,15.5
??,Oct-22,18.3
??,Sep-22,24
??,Aug-22,28.1
??,Jul-22,27.3
??,Jun-22,22.7
??,May-22,18.9
??,Apr-22,15.4
??,Mar-22,11.5
??,Feb-22,5.4
??,Jan-22,6.3
??,Dec-21,8.8
??,Nov-21,13.8
??,Oct-21,20
??,Sep-21,24.5
??,Aug-21,26.7
??,Jul-21,26.9
??,Jun-21,22.8
??,May-21,18.6
??,Apr-21,15.4
??,Mar-21,12.5
??,Feb-21,9.3
??,Jan-21,6.7
??,Dec-20,7.6
??,Nov-20,14.2
??,Oct-20,18.2
??,Sep-20,22.5
??,Aug-20,28.1
??,Jul-20,23.6
??,Jun-20,22
??,May-20,18.3
??,Apr-20,13
??,Mar-20,11.3
??,Feb-20,9
??,Jan-20,8.7
??,Dec-19,9.8
??,Nov-19,14.7
??,Oct-19,19.6
??,Sep-19,24.1
??,Aug-19,27.4
??,Jul-19,24.7
??,Jun-19,21.6
??,May-19,20
??,Apr-19,14.9
??,Mar-19,11.2
??,Feb-19,8.4
??,Jan-19,7.1
??,Dec-18,9.3
??,Nov-18,14.2
??,Oct-18,17.9
??,Sep-18,23.7
??,Aug-18,28.3
??,Jul-18,27
??,Jun-18,22.2
??,May-18,18.9
??,Apr-18,15.9
??,Mar-18,11.6
??,Feb-18,5.9
??,Jan-18,5.4
??,Dec-17,7.3
??,Nov-17,13.2
??,Oct-17,19.6
??,Sep-17,24.1
??,Aug-17,28.5
??,Jul-17,28.4
??,Jun-17,22.1
??,May-17,19.4
??,Apr-17,15.7
??,Mar-17,10.1
??,Feb-17,7.4
??,Jan-17,7.1
??,Dec-16,10
??,Nov-16,14.2
??,Oct-16,20.3
??,Sep-16,23.8
??,Aug-16,28.1
??,Jul-16,26.6
??,Jun-16,22
??,May-16,18.9
??,Apr-16,15.7
??,Mar-16,11
??,Feb-16,7.4
??,Jan-16,6.2
??,Dec-15,10.1
??,Nov-15,15.3
??,Oct-15,19.1
??,Sep-15,23
??,Aug-15,26.3
??,Jul-15,24.9
??,Jun-15,21.6
??,May-15,18.9
??,Apr-15,15.1
??,Mar-15,10.8
??,Feb-15,7.7
??,Jan-15,7.9
??,Dec-14,7.5
??,Nov-14,14.5
??,Oct-14,19.6
??,Sep-14,23.9
??,Aug-14,25.3
??,Jul-14,25.2
??,Jun-14,21.7
??,May-14,19.3
??,Apr-14,15.3
??,Mar-14,11.3
??,Feb-14,8.1
??,Jan-14,7.5
??,Dec-13,8.4
??,Nov-13,13.4
??,Oct-13,20.2
??,Sep-13,24.7
??,Aug-13,29.1
??,Jul-13,28
??,Jun-13,22
??,May-13,18.9
??,Apr-13,13.9
??,Mar-13,11.1
??,Feb-13,7.4
??,Jan-13,6.3
??,Dec-12,7.3
??,Nov-12,12.6
??,Oct-12,19.1
??,Sep-12,22.5
??,Aug-12,27.9
??,Jul-12,26.4
??,Jun-12,22.4
??,May-12,19.5
??,Apr-12,15
??,Mar-12,9.9
??,Feb-12,5.7
??,Jan-12,6.1
??,Dec-11,7.7
??,Nov-11,16.5
??,Oct-11,18.9
??,Sep-11,24.1
??,Aug-11,26.2
??,Jul-11,27
??,Jun-11,21.7
??,May-11,18.5
??,Apr-11,13.7
??,Mar-11,8.6
??,Feb-11,8
??,Jan-11,3.2
??,Dec-10,8
??,Nov-10,12.9
??,Oct-10,18.6
??,Sep-10,24.9
??,Aug-10,28.6
??,Jul-10,25.9
??,Jun-10,21.6
??,May-10,17.8
??,Apr-10,12.6
??,Mar-10,10.1
??,Feb-10,8.3
??,Jan-10,6.4
??,Dec-09,8.1
??,Nov-09,13.1
??,Oct-09,19.8
??,Sep-09,23.7
??,Aug-09,26.1
??,Jul-09,25.7
??,Jun-09,22.4
??,May-09,19.3
??,Apr-09,14.5
??,Mar-09,10.8
??,Feb-09,9.8
??,Jan-09,6.1
??,Dec-08,9.1
??,Nov-08,13.5
??,Oct-08,20
??,Sep-08,24.3
??,Aug-08,26.9
??,Jul-08,27.2
??,Jun-08,20.8
??,May-08,17.9
??,Apr-08,14.7
??,Mar-08,10.6
??,Feb-08,5.6
??,Jan-08,7.1
??,Dec-07,10
??,Nov-07,13
??,Oct-07,19.2
??,Sep-07,24.2
??,Aug-07,28.2
??,Jul-07,25.1
??,Jun-07,21.7
??,May-07,19.2
??,Apr-07,14.4
??,Mar-07,11.2
??,Feb-07,9.7
??,Jan-07,7.6
??,Dec-06,9.5
??,Nov-06,15.2
??,Oct-06,20.5
??,Sep-06,22.4
??,Aug-06,28.3
??,Jul-06,25.5
??,Jun-06,21.4
??,May-06,17.7
??,Apr-06,14.4
??,Mar-06,10.4
??,Feb-06,7.2
??,Jan-06,7.8
??,Dec-05,6.3
??,Nov-05,14.7
??,Oct-05,19.4
??,Sep-05,25
??,Aug-05,26.8
??,Jul-05,26.3
??,Jun-05,22.8
??,May-05,18.1
??,Apr-05,15.2
??,Mar-05,8.7
??,Feb-05,6
??,Jan-05,5.6
??,Dec-04,10.2
??,Nov-04,14.2
??,Oct-04,19
??,Sep-04,24
??,Aug-04,28.1
??,Jul-04,27.4
??,Jun-04,22.6
??,May-04,18.7
??,Apr-04,15.2
??,Mar-04,10.9
??,Feb-04,9
??,Jan-04,6.4
??,Dec-03,9.1
??,Nov-03,15.8
??,Oct-03,18.6
??,Sep-03,24.8
??,Aug-03,26.8
??,Jul-03,24.4
??,Jun-03,22
??,May-03,18.7
??,Apr-03,15.1
??,Mar-03,10.1
??,Feb-03,8.3
??,Jan-03,5.6
??,Dec-02,9.4
??,Nov-02,11.6
??,Oct-02,18.4
??,Sep-02,23.3
??,Aug-02,26.2
??,Jul-02,25
??,Jun-02,22.1
??,May-02,18.3
??,Apr-02,15.6
??,Mar-02,12.2
??,Feb-02,8.5
??,Jan-02,8.4
??,May-25,16.8
??,Apr-25,12.8
??,Mar-25,7.4
??,Feb-25,-0.9
??,Jan-25,-0.4
??,Dec-24,1.4
??,Nov-24,9.3
??,Oct-24,15.9
??,Sep-24,25.3
??,Aug-24,28.3
??,Jul-24,26.3
??,Jun-24,22.9
??,May-24,17.4
??,Apr-24,15
??,Mar-24,6.5
??,Feb-24,3.8
??,Jan-24,0.2
??,Dec-23,2.2
??,Nov-23,7.5
??,Oct-23,14.5
??,Sep-23,22.6
??,Aug-23,26.6
??,Jul-23,25.6
??,Jun-23,22.6
??,May-23,18.1
??,Apr-23,13
??,Mar-23,8.7
??,Feb-23,1.6
??,Jan-23,-1.2
??,Dec-22,-2.1
??,Nov-22,9
??,Oct-22,13.6
??,Sep-22,21.2
??,Aug-22,25.2
??,Jul-22,26.2
??,Jun-22,22.9
??,May-22,17.6
??,Apr-22,13.2
??,Mar-22,7.1
??,Feb-22,-0.6
??,Jan-22,-1.6
??,Dec-21,1.5
??,Nov-21,8.1
??,Oct-21,14.9
??,Sep-21,21.8
??,Aug-21,25.1
??,Jul-21,26.7
??,Jun-21,22.2
??,May-21,16.5
??,Apr-21,13.4
??,Mar-21,8.3
??,Feb-21,3
??,Jan-21,-1.6
??,Dec-20,0.1
??,Nov-20,7.9
??,Oct-20,13.3
??,Sep-20,20.4
??,Aug-20,26.6
??,Jul-20,23.1
??,Jun-20,22.7
??,May-20,17.6
??,Apr-20,10.2
??,Mar-20,7.2
??,Feb-20,2.8
??,Jan-20,2.1
??,Dec-19,2.1
??,Nov-19,7.9
??,Oct-19,15.2
??,Sep-19,21.3
??,Aug-19,25.8
??,Jul-19,24.6
??,Jun-19,20.9
??,May-19,17.4
??,Apr-19,11.1
??,Mar-19,6.1
??,Feb-19,0.8
??,Jan-19,-1.2
??,Dec-18,0.1
??,Nov-18,7
??,Oct-18,12
??,Sep-18,20.1
??,Aug-18,27.5
??,Jul-18,26.7
??,Jun-18,21.9
??,May-18,17.6
??,Apr-18,12.3
??,Mar-18,7.3
??,Feb-18,-1.4
??,Jan-18,-3.2
??,Dec-17,-0.8
??,Nov-17,5.7
??,Oct-17,14.5
??,Sep-17,20.1
??,Aug-17,25.1
??,Jul-17,26
??,Jun-17,21.4
??,May-17,17.6
??,Apr-17,12.6
??,Mar-17,5.2
??,Feb-17,0.2
??,Jan-17,-1.2
??,Dec-16,2
??,Nov-16,6.9
??,Oct-16,15.2
??,Sep-16,21.6
??,Aug-16,26.5
??,Jul-16,25.5
??,Jun-16,22.2
??,May-16,18.1
??,Apr-16,13.1
??,Mar-16,6.1
??,Feb-16,0.9
??,Jan-16,-1.6
??,Dec-15,2.8
??,Nov-15,9.6
??,Oct-15,14.4
??,Sep-15,20.5
??,Aug-15,25.1
??,Jul-15,24.4
??,Jun-15,21.8
??,May-15,17.6
??,Apr-15,12.3
??,Mar-15,5.5
??,Feb-15,1.3
??,Jan-15,-0.4
??,Dec-14,-1.4
??,Nov-14,8
??,Oct-14,14.3
??,Sep-14,20.6
??,Aug-14,23.7
??,Jul-14,24.9
??,Jun-14,22.1
??,May-14,17.6
??,Apr-14,12.7
??,Mar-14,6.9
??,Feb-14,2
??,Jan-14,-0.6
??,Dec-13,0.7
??,Nov-13,6.3
??,Oct-13,14.8
??,Sep-13,20.7
??,Aug-13,26.8
??,Jul-13,26
??,Jun-13,22.7
??,May-13,17
??,Apr-13,9.2
??,Mar-13,4.8
??,Feb-13,-0.6
??,Jan-13,-3.2
??,Dec-12,-3.1
??,Nov-12,5.8
??,Oct-12,13.5
??,Sep-12,19.8
??,Aug-12,26.4
??,Jul-12,25.3
??,Jun-12,22.6
??,May-12,18.2
??,Apr-12,11.5
??,Mar-12,4.5
??,Feb-12,-1.7
??,Jan-12,-2.3
??,Dec-11,0
??,Nov-11,10.8
??,Oct-11,12.8
??,Sep-11,20.5
??,Aug-11,25.1
??,Jul-11,25.1
??,Jun-11,21.6
??,May-11,17.3
??,Apr-11,10.2
??,Mar-11,3.6
??,Feb-11,0.8
??,Jan-11,-5.9
??,Dec-10,0.2
??,Nov-10,6.6
??,Oct-10,13.7
??,Sep-10,21.8
??,Aug-10,26.7
??,Jul-10,25.4
??,Jun-10,22.2
??,May-10,16.6
??,Apr-10,9.2
??,Mar-10,5.1
??,Feb-10,1.7
??,Jan-10,-2.7
??,Dec-09,0.2
??,Nov-09,7.4
??,Oct-09,14.9
??,Sep-09,20.6
??,Aug-09,24.7
??,Jul-09,23.6
??,Jun-09,21.6
??,May-09,17.6
??,Apr-09,11.4
??,Mar-09,6
??,Feb-09,2.8
??,Jan-09,-1.9
??,Dec-08,1.6
??,Nov-08,7.1
??,Oct-08,14.9
??,Sep-08,21.2
??,Aug-08,24.7
??,Jul-08,25.7
??,Jun-08,21
??,May-08,16.8
??,Apr-08,12.5
??,Mar-08,6.1
??,Feb-08,-1.9
??,Jan-08,-1.5
??,Dec-07,1.7
??,Nov-07,6.2
??,Oct-07,14.5
??,Sep-07,21.3
??,Aug-07,26
??,Jul-07,24
??,Jun-07,22
??,May-07,17.2
??,Apr-07,10.6
??,Mar-07,6
??,Feb-07,2.9
??,Jan-07,-0.4
??,Dec-06,1
??,Nov-06,8
??,Oct-06,16.2
??,Sep-06,19.4
??,Aug-06,26.1
??,Jul-06,23.2
??,Jun-06,21.2
??,May-06,17.3
??,Apr-06,10.4
??,Mar-06,4.6
??,Feb-06,0.1
??,Jan-06,-0.4
??,Dec-05,-3.5
??,Nov-05,7.4
??,Oct-05,13.5
??,Sep-05,21.8
??,Aug-05,25
??,Jul-05,25
??,Jun-05,22.1
??,May-05,16.6
??,Apr-05,12.4
??,Mar-05,4
??,Feb-05,-1
??,Jan-05,-1.7
??,Dec-04,2.3
??,Nov-04,8.1
??,Oct-04,13.7
??,Sep-04,20.7
??,Aug-04,25.4
??,Jul-04,25
??,Jun-04,21.8
??,May-04,16.8
??,Apr-04,11.6
??,Mar-04,5.2
??,Feb-04,1.8
??,Jan-04,-2.2
??,Dec-03,0.9
??,Nov-03,8.8
??,Oct-03,12.7
??,Sep-03,20.6
??,Aug-03,23.5
??,Jul-03,23
??,Jun-03,20.7
??,May-03,17.9
??,Apr-03,11.8
??,Mar-03,5.2
??,Feb-03,1.5
??,Jan-03,-3
??,Dec-02,1.4
??,Nov-02,4
??,Oct-02,11.9
??,Sep-02,20
??,Aug-02,24
??,Jul-02,24.7
??,Jun-02,21.1
??,May-02,16.6
??,Apr-02,13
??,Mar-02,6.6
??,Feb-02,0.9
??,Jan-02,0.9
??,May-25,16.6
??,Apr-25,12.9
??,Mar-25,7
??,Feb-25,-2
??,Jan-25,-1.8
??,Dec-24,0
??,Nov-24,8.4
??,Oct-24,14.9
??,Sep-24,24.2
??,Aug-24,27.6
??,Jul-24,25.9
??,Jun-24,22.8
??,May-24,17.5
??,Apr-24,15.2
??,Mar-24,6.3
??,Feb-24,3.1
??,Jan-24,-0.7
??,Dec-23,0.7
??,Nov-23,6.3
??,Oct-23,13.4
??,Sep-23,22
??,Aug-23,26.2
??,Jul-23,25.4
??,Jun-23,22.5
??,May-23,18
??,Apr-23,12.7
??,Mar-23,8.8
??,Feb-23,1.3
??,Jan-23,-2.5
??,Dec-22,-3.9
??,Nov-22,7.9
??,Oct-22,12.8
??,Sep-22,20.3
??,Aug-22,24.6
??,Jul-22,25.7
??,Jun-22,22.5
??,May-22,17.7
??,Apr-22,13.4
??,Mar-22,6.8
??,Feb-22,-1.6
??,Jan-22,-2.7
??,Dec-21,0.1
??,Nov-21,6.8
??,Oct-21,13.8
??,Sep-21,20.7
??,Aug-21,24.2
??,Jul-21,26
??,Jun-21,21.8
??,May-21,16
??,Apr-21,13
??,Mar-21,8
??,Feb-21,2.1
??,Jan-21,-3
??,Dec-20,-1.8
??,Nov-20,6.9
??,Oct-20,12.1
??,Sep-20,19.3
??,Aug-20,25.9
??,Jul-20,22.7
??,Jun-20,23
??,May-20,17.6
??,Apr-20,10.2
??,Mar-20,7
??,Feb-20,2
??,Jan-20,1
??,Dec-19,0.5
??,Nov-19,6.8
??,Oct-19,14.4
??,Sep-19,21
??,Aug-19,25.7
??,Jul-19,24.6
??,Jun-19,21.4
??,May-19,18.4
??,Apr-19,11.5
??,Mar-19,6.3
??,Feb-19,0.8
??,Jan-19,-1.8
??,Dec-18,-1.2
??,Nov-18,6.3
??,Oct-18,11.3
??,Sep-18,19.4
??,Aug-18,27
??,Jul-18,26.6
??,Jun-18,22.2
??,May-18,17.7
??,Apr-18,12.7
??,Mar-18,7.1
??,Feb-18,-2.1
??,Jan-18,-4.1
??,Dec-17,-2.3
??,Nov-17,4.7
??,Oct-17,14
??,Sep-17,19.3
??,Aug-17,24.6
??,Jul-17,25.7
??,Jun-17,21.9
??,May-17,18.3
??,Apr-17,13.3
??,Mar-17,5.3
??,Feb-17,-0.3
??,Jan-17,-2.1
??,Dec-16,0.9
??,Nov-16,5.7
??,Oct-16,14.4
??,Sep-16,20.8
??,Aug-16,26.1
??,Jul-16,25
??,Jun-16,22.4
??,May-16,18.3
??,Apr-16,13.5
??,Mar-16,6
??,Feb-16,-0.1
??,Jan-16,-3
??,Dec-15,1.4
??,Nov-15,8.5
??,Oct-15,13.4
??,Sep-15,19.3
??,Aug-15,24.5
??,Jul-15,24
??,Jun-15,22
??,May-15,18.2
??,Apr-15,12
??,Mar-15,5.7
??,Feb-15,0.5
??,Jan-15,-1.5
??,Dec-14,-3.1
??,Nov-14,6.9
??,Oct-14,13
??,Sep-14,19.8
??,Aug-14,23.1
??,Jul-14,24.7
??,Jun-14,21.7
??,May-14,18
??,Apr-14,12.8
??,Mar-14,6.7
??,Feb-14,1.1
??,Jan-14,-1.6
??,Dec-13,-0.5
??,Nov-13,5
??,Oct-13,13.7
??,Sep-13,19.8
??,Aug-13,26.2
??,Jul-13,25.6
??,Jun-13,22.8
??,May-13,17.6
??,Apr-13,9.3
??,Mar-13,5.2
??,Feb-13,-1.2
??,Jan-13,-4.5
??,Dec-12,-4.5
??,Nov-12,4.6
??,Oct-12,12.4
??,Sep-12,19
??,Aug-12,25.6
??,Jul-12,24.9
??,Jun-12,22
??,May-12,17.9
??,Apr-12,12
??,Mar-12,4.6
??,Feb-12,-2.7
??,Jan-12,-3.3
??,Dec-11,-1.4
??,Nov-11,9.3
??,Oct-11,11.9
??,Sep-11,19.6
??,Aug-11,24.5
??,Jul-11,24.7
??,Jun-11,21.9
??,May-11,17.2
??,Apr-11,10.5
??,Mar-11,3.3
??,Feb-11,0.5
??,Jan-11,-7.4
??,Dec-10,-1.5
??,Nov-10,5.1
??,Oct-10,12.9
??,Sep-10,20.8
??,Aug-10,26.3
??,Jul-10,25
??,Jun-10,22.3
??,May-10,16.8
??,Apr-10,9
??,Mar-10,4
??,Feb-10,0.5
??,Jan-10,-4.6
??,Dec-09,-1.4
??,Nov-09,5.9
??,Oct-09,13.5
??,Sep-09,19.7
??,Aug-09,23.8
??,Jul-09,23.2
??,Jun-09,21.5
??,May-09,17.7
??,Apr-09,11.7
??,Mar-09,5.6
??,Feb-09,2.1
??,Jan-09,-3.7
??,Dec-08,-0.3
??,Nov-08,5.7
??,Oct-08,14
??,Sep-08,20.3
??,Aug-08,23.9
??,Jul-08,25.6
??,Jun-08,20.3
??,May-08,17.1
??,Apr-08,12.6
??,Mar-08,6.1
??,Feb-08,-2.4
??,Jan-08,-2.3
??,Dec-07,0.3
??,Nov-07,4.9
??,Oct-07,13.4
??,Sep-07,20.2
??,Aug-07,25
??,Jul-07,23
??,Jun-07,21.4
??,May-07,17.1
??,Apr-07,10.8
??,Mar-07,5.5
??,Feb-07,2.7
??,Jan-07,-0.7
??,Dec-06,0.5
??,Nov-06,7.4
??,Oct-06,15.3
??,Sep-06,18.2
??,Aug-06,25.8
??,Jul-06,22.5
??,Jun-06,21.4
??,May-06,17.4
??,Apr-06,10.8
??,Mar-06,4.9
??,Feb-06,-0.4
??,Jan-06,-1
??,Dec-05,-4.6
??,Nov-05,6.5
??,Oct-05,12.7
??,Sep-05,20.8
??,Aug-05,24.2
??,Jul-05,24.5
??,Jun-05,22.1
??,May-05,16.7
??,Apr-05,12.6
??,Mar-05,3.9
??,Feb-05,-2.2
??,Jan-05,-2.9
??,Dec-04,1
??,Nov-04,7.1
??,Oct-04,12.7
??,Sep-04,19.6
??,Aug-04,24.2
??,Jul-04,24.7
??,Jun-04,21.6
??,May-04,16.9
??,Apr-04,12.3
??,Mar-04,5.1
??,Feb-04,1.4
??,Jan-04,-2.7
??,Dec-03,0.2
??,Nov-03,8.2
??,Oct-03,11.8
??,Sep-03,19.9
??,Aug-03,23.1
??,Jul-03,22.1
??,Jun-03,20.3
??,May-03,17.3
??,Apr-03,11.9
??,Mar-03,5.3
??,Feb-03,1.1
??,Jan-03,-3.7
??,Dec-02,0.6
??,Nov-02,3
??,Oct-02,10.9
??,Sep-02,19
??,Aug-02,23.2
??,Jul-02,24.2
??,Jun-02,20.9
??,May-02,16.7
??,Apr-02,13
??,Mar-02,7
??,Feb-02,0.5
??,Jan-02,-0.7
??,Jun-19,21.7
??,Jul-19,25.2
??,Aug-19,26.2
??,Sep-19,21.8
??,Oct-19,15.6
??,Nov-19,8.1
??,Dec-19,2
??,Jan-20,2.1
??,Feb-20,2.9
??,Mar-20,7.8
??,Apr-20,10.8
??,May-20,18.2
??,Jun-20,23.2
??,Jul-20,23.2
??,Aug-20,26.8
??,Sep-20,20.5
??,Oct-20,13.4
??,Nov-20,8
??,Dec-20,-0.1
??,Jan-21,-1.7
??,Feb-21,3.2
??,Mar-21,8.8
??,Apr-21,13.9
??,May-21,16.8
??,Jun-21,22.6
??,Jul-21,26.9
??,Aug-21,25.1
??,Sep-21,21.8
??,Oct-21,15
??,Nov-21,8.2
??,Dec-21,1.2
??,Jan-22,-1.4
??,Feb-22,-0.4
??,Mar-22,7.7
??,Apr-22,14.2
??,May-22,18.4
??,Jun-22,23.3
??,Jul-22,26.4
??,Aug-22,25.3
??,Sep-22,21.8
??,Oct-22,13.9
??,Nov-22,9.4
??,Dec-22,-2.4
??,Jan-23,-1.2
??,Feb-23,2
??,Mar-23,9.6
??,Apr-23,13.3
??,May-23,18.5
??,Jun-23,23.1
??,Jul-23,25.6
??,Aug-23,26.7
??,Sep-23,22.7
??,Oct-23,14.8
??,Nov-23,7.6
??,Dec-23,2.3
??,Jan-24,0.1
??,Feb-24,4
??,Mar-24,7
??,Apr-24,15.8
??,May-24,17.9
??,Jun-24,23.3
??,Jul-24,26.2
??,Aug-24,28.1
??,Sep-24,25.2
??,Oct-24,15.7
??,Nov-24,9.5
??,Dec-24,1.3
??,Jan-25,-0.3
??,Feb-25,-0.9
??,Mar-25,7.7
??,Apr-25,13.4
??,May-25,17.1
